Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1693469188.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/backends/base/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/quic/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/migrations/migration.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/reversename.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/_immutable_ctx.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/serializers/python.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/views/decorators/common.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/dateformat.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rcode.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/zonefile.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/immutable.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/signal.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/ipv6.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/http/response.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/response.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/_distutils_hack/__init__.py first seen with mtime 1692360458.0
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/resolver.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/server.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/views/generic/list.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/pool.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/checks/registry.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/base64.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/log.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/db/backends/base/client.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/TXT.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/exceptions.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/engine.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/helpers.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/bson/codec_options.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/templatetags/static.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/security/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/widgets.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/wsgi.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/template/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/translation/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/core/files/move.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/ismaster.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/cursor_manager.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/dns/rdtypes/IN/SRV.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/stringprep.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/ssl_match_hostname.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/bson/__init__.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/fields/files.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/forms/forms.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/topological_sort.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/hmac.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/features.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/functions/text.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/views/decorators/cache.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/struct.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/server_type.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/bson/son.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/handlers/asgi.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/inspect.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/views/decorators/debug.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/mongo_replica_set_client.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/token.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/views/static.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/son_manipulator.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/uuid.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/locks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/encoding.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/lexer.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/queue.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/middleware/cache.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/admin/actions.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/binary.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/pymongo/topology.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/conf/locale/__init__.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/readings/views.py first seen with mtime 1725538648.7932003
File /usr/lib/python3/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/indexes.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/mail/message.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/sqlparse/exceptions.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/dns/rdataclass.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/signing.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/http/cookie.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/templatetags/i18n.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/backends/base/creation.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/typing.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1693469188.0
